
> docs@0.1.0 build /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> pnpm build:assets && astro build


> docs@0.1.0 build:assets /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> node scripts/build-assets.mjs

Building Assets for Docs...

--- Building Client ---
> pnpm build (in /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client)

> pywire-client@0.1.6-dev7+g2eeb62e25.d20260206 build /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client
> node build.mjs

Built core: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.core.min.js
Built dev: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.dev.min.js
Build complete!
Copying pywire.core.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static
Copying pywire.dev.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static

--- Building Python Wheel ---
Cleaning /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist...
> .venv/bin/python3 -m build --wheel --outdir /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist (in /Users/rholmdahl/projects/pywire-workspace/pywire)
* Creating isolated environment: venv+pip...
* Installing packages in isolated environment:
  - hatch-vcs
  - hatchling
* Getting build dependencies for wheel...
* Building wheel...
Successfully built pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.whl
Renamed wheel to: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl
Generated wheel: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl

--- Bundling Workers ---
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/sw.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/sw.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/sw.js  1.2kb

⚡ Done in 13ms
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/pywire-worker.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/pywire-worker.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/pywire-worker.js  4.9kb

⚡ Done in 2ms
17:24:46 [vite] Re-optimizing dependencies because vite config has changed
17:24:46 [content] Syncing content
17:24:46 [content] Synced content
17:24:46 [types] Generated 321ms
17:24:46 [build] output: "static"
17:24:46 [build] mode: "static"
17:24:46 [build] directory: /Users/rholmdahl/projects/pywire-workspace/pywire/docs/dist/
17:24:46 [build] Collecting build info...
17:24:46 [build] ✓ Completed in 449ms.
17:24:46 [build] Building static entrypoints...
17:24:49 [vite] ✓ built in 2.44s
17:24:49 [build] ✓ Completed in 2.45s.

 building client (vite) 
17:24:49 [vite] transforming...
17:25:01 [vite] ✓ 3527 modules transformed.
17:25:01 [vite] rendering chunks...
17:25:02 [vite] computing gzip size...
17:25:02 [vite] dist/_astro/ec.0vx5m.js                                                                 2.52 kB
17:25:02 [vite] dist/_astro/codicon.ngg6Pgfi.ttf                                                      121.97 kB
17:25:02 [vite] dist/_astro/json.worker-C838mOW9.js                                                   382.97 kB
17:25:02 [vite] dist/_astro/html.worker-eZJr__P7.js                                                   693.07 kB
17:25:02 [vite] dist/_astro/css.worker-NZNbQL3P.js                                                  1,030.27 kB
17:25:02 [vite] dist/_astro/ts.worker-BQK-3bkM.js                                                   7,011.35 kB
17:25:02 [vite] dist/_astro/systemd.4A_iFExJ.js                                                         7.87 kB │ gzip:   2.55 kB
17:25:02 [vite] dist/_astro/php.BBUBE1dy.js                                                             7.89 kB │ gzip:   2.04 kB
17:25:02 [vite] dist/_astro/regexp.CDVJQ6XC.js                                                          7.99 kB │ gzip:   1.42 kB
17:25:02 [vite] dist/_astro/perl.Ub6l9XKa.js                                                            8.12 kB │ gzip:   3.10 kB
17:25:02 [vite] dist/_astro/haml.DB8FAn2y.js                                                            8.26 kB │ gzip:   1.81 kB
17:25:02 [vite] dist/_astro/razor.CHfqHwRJ.js                                                           8.34 kB │ gzip:   2.09 kB
17:25:02 [vite] dist/_astro/ruby.zBfavPgS.js                                                            8.37 kB │ gzip:   2.54 kB
17:25:02 [vite] dist/_astro/typst.DHCkPAjA.js                                                           8.39 kB │ gzip:   1.67 kB
17:25:02 [vite] dist/_astro/vue-html.Bn4RB85F.js                                                        8.47 kB │ gzip:   1.68 kB
17:25:02 [vite] dist/_astro/plsql.ChMvpjG-.js                                                           8.51 kB │ gzip:   3.00 kB
17:25:02 [vite] dist/_astro/kotlin.BdnUsdx6.js                                                          8.79 kB │ gzip:   2.13 kB
17:25:02 [vite] dist/_astro/protobuf.Brw8urJB.js                                                        8.91 kB │ gzip:   2.04 kB
17:25:02 [vite] dist/_astro/ts-tags.BxRApIEP.js                                                         8.95 kB │ gzip:   1.22 kB
17:25:02 [vite] dist/_astro/make.CHLpvVh8.js                                                            8.96 kB │ gzip:   1.77 kB
17:25:02 [vite] dist/_astro/sas.DdhshEKr.js                                                             9.06 kB │ gzip:   3.81 kB
17:25:02 [vite] dist/_astro/sass.Cj5Yp3dK.js                                                            9.29 kB │ gzip:   2.49 kB
17:25:02 [vite] dist/_astro/clojure.Dnu-v4kV.js                                                         9.51 kB │ gzip:   3.57 kB
17:25:02 [vite] dist/_astro/tex.BU9TPKK_.js                                                             9.66 kB │ gzip:   3.05 kB
17:25:02 [vite] dist/_astro/jison.DVLNWbJO.js                                                           9.69 kB │ gzip:   1.85 kB
17:25:02 [vite] dist/_astro/cmake.D1j8_8rp.js                                                           9.86 kB │ gzip:   3.37 kB
17:25:02 [vite] dist/_astro/hcl.BWvSN4gD.js                                                            10.05 kB │ gzip:   1.93 kB
17:25:02 [vite] dist/_astro/elixir.BkW5O-1t.js                                                         10.12 kB │ gzip:   2.50 kB
17:25:02 [vite] dist/_astro/sql.ClhHkBeG.js                                                            10.16 kB │ gzip:   3.79 kB
17:25:02 [vite] dist/_astro/pkl.u5AG7uiY.js                                                            10.37 kB │ gzip:   1.38 kB
17:25:02 [vite] dist/_astro/beancount.k_qm7-4y.js                                                      10.37 kB │ gzip:   1.44 kB
17:25:02 [vite] dist/_astro/dream-maker.BtqSS_iP.js                                                    10.47 kB │ gzip:   2.25 kB
17:25:02 [vite] dist/_astro/raku.DXvB9xmW.js                                                           10.47 kB │ gzip:   2.94 kB
17:25:02 [vite] dist/_astro/yaml.Buea-lGh.js                                                           10.51 kB │ gzip:   2.27 kB
17:25:02 [vite] dist/_astro/rst.berpwFoq.js                                                            10.67 kB │ gzip:   2.42 kB
17:25:02 [vite] dist/_astro/elm.DbGDORWF.js                                                            10.97 kB │ gzip:   2.12 kB
17:25:02 [vite] dist/_astro/mysql.C_tMU-Nz.js                                                          11.14 kB │ gzip:   4.01 kB
17:25:02 [vite] dist/_astro/prolog.CbFg5uaA.js                                                         11.36 kB │ gzip:   3.83 kB
17:25:02 [vite] dist/_astro/terraform.BETggiCN.js                                                      11.39 kB │ gzip:   2.51 kB
17:25:02 [vite] dist/_astro/puppet.BMWR74SV.js                                                         11.44 kB │ gzip:   2.11 kB
17:25:02 [vite] dist/_astro/router.CyaqkJLj.js                                                         11.66 kB │ gzip:   4.11 kB
17:25:02 [vite] dist/_astro/redshift.Bs9aos_-.js                                                       11.66 kB │ gzip:   4.30 kB
17:25:02 [vite] dist/_astro/index.CjZSMxeI.js                                                          11.84 kB │ gzip:   4.23 kB
17:25:02 [vite] dist/_astro/gherkin.DyxjwDmM.js                                                        11.95 kB │ gzip:   5.05 kB
17:25:02 [vite] dist/_astro/wasm.MzD3tlZU.js                                                           12.01 kB │ gzip:   2.19 kB
17:25:02 [vite] dist/_astro/hjson.D5-asLiD.js                                                          12.05 kB │ gzip:   1.64 kB
17:25:02 [vite] dist/_astro/handlebars.CqcQwGw0.js                                                     12.15 kB │ gzip:   2.37 kB
17:25:02 [vite] dist/_astro/jsonMode.76KjUWUI.js                                                       12.44 kB │ gzip:   4.58 kB
17:25:02 [vite] dist/_astro/apache.Pmp26Uib.js                                                         12.46 kB │ gzip:   3.72 kB
17:25:02 [vite] dist/_astro/bat.BkioyH1T.js                                                            12.89 kB │ gzip:   3.22 kB
17:25:02 [vite] dist/_astro/fish.BvzEVeQv.js                                                           13.04 kB │ gzip:   1.74 kB
17:25:02 [vite] dist/_astro/v.BcVCzyr7.js                                                              13.21 kB │ gzip:   2.74 kB
17:25:02 [vite] dist/_astro/pgsql.BlNEE0v7.js                                                          13.33 kB │ gzip:   4.46 kB
17:25:02 [vite] dist/_astro/pug.Bugb9Bl6.js                                                            13.84 kB │ gzip:   2.58 kB
17:25:02 [vite] dist/_astro/luau.C-HG3fhB.js                                                           13.96 kB │ gzip:   3.18 kB
17:25:02 [vite] dist/_astro/abap.DLDM7-KI.js                                                           14.03 kB │ gzip:   5.27 kB
17:25:02 [vite] dist/_astro/clarity.D53aC0YG.js                                                        14.28 kB │ gzip:   2.46 kB
17:25:02 [vite] dist/_astro/gnuplot.DdkO51Og.js                                                        14.78 kB │ gzip:   3.27 kB
17:25:02 [vite] dist/_astro/rust.B1yitclQ.js                                                           15.07 kB │ gzip:   2.72 kB
17:25:02 [vite] dist/_astro/kusto.DZf3V79B.js                                                          15.17 kB │ gzip:   3.92 kB
17:25:02 [vite] dist/_astro/actionscript-3.CoDkCxhg.js                                                 15.21 kB │ gzip:   2.66 kB
17:25:02 [vite] dist/_astro/nix.CwoSXNpI.js                                                            15.51 kB │ gzip:   2.48 kB
17:25:02 [vite] dist/_astro/lua.DRn5k6VU.js                                                            15.54 kB │ gzip:   3.16 kB
17:25:02 [vite] dist/_astro/freemarker2.DOnwkLdF.js                                                    15.64 kB │ gzip:   3.94 kB
17:25:02 [vite] dist/_astro/abap.BdImnpbu.js                                                           15.85 kB │ gzip:   5.91 kB
17:25:02 [vite] dist/_astro/solidity.rGO070M0.js                                                       16.07 kB │ gzip:   3.11 kB
17:25:02 [vite] dist/_astro/matlab.D7o27uSR.js                                                         16.09 kB │ gzip:   3.06 kB
17:25:02 [vite] dist/_astro/cue.D82EKSYY.js                                                            16.20 kB │ gzip:   2.06 kB
17:25:02 [vite] dist/_astro/elixir.6BSQlbSC.js                                                         16.32 kB │ gzip:   2.80 kB
17:25:02 [vite] dist/_astro/odin.BBf5iR-q.js                                                           16.51 kB │ gzip:   2.94 kB
17:25:02 [vite] dist/_astro/powerquery.tScXyioY.js                                                     16.80 kB │ gzip:   4.81 kB
17:25:02 [vite] dist/_astro/move.IF9eRakj.js                                                           17.51 kB │ gzip:   3.07 kB
17:25:02 [vite] dist/_astro/graphql.BG5Wfmbq.js                                                        18.00 kB │ gzip:   2.52 kB
17:25:02 [vite] dist/_astro/svelte.DIBSia_S.js                                                         18.05 kB │ gzip:   3.09 kB
17:25:02 [vite] dist/_astro/liquid.BlU4_Ni7.js                                                         18.09 kB │ gzip:   3.16 kB
17:25:02 [vite] dist/_astro/solidity.Db0IVjzk.js                                                       18.46 kB │ gzip:   4.41 kB
17:25:02 [vite] dist/_astro/gdscript.C5YyOfLZ.js                                                       18.99 kB │ gzip:   3.75 kB
17:25:02 [vite] dist/_astro/groovy.gcz8RCvz.js                                                         19.18 kB │ gzip:   3.60 kB
17:25:02 [vite] dist/_astro/mdc.Cjsp0TmC.js                                                            19.63 kB │ gzip:   6.66 kB
17:25:02 [vite] dist/_astro/glimmer-js.cFcAouY8.js                                                     20.07 kB │ gzip:   2.95 kB
17:25:02 [vite] dist/_astro/glimmer-ts.CprFVBm7.js                                                     20.07 kB │ gzip:   2.94 kB
17:25:02 [vite] dist/_astro/powershell.Dpen1YoG.js                                                     20.15 kB │ gzip:   4.07 kB
17:25:02 [vite] dist/_astro/viml.CJc9bBzg.js                                                           20.37 kB │ gzip:   6.73 kB
17:25:02 [vite] dist/_astro/nushell.C-sUppwS.js                                                        20.40 kB │ gzip:   5.18 kB
17:25:02 [vite] dist/_astro/twig.BkJiGRc1.js                                                           21.36 kB │ gzip:   3.87 kB
17:25:02 [vite] dist/_astro/wit.5i3qLPDT.js                                                            21.47 kB │ gzip:   2.89 kB
17:25:02 [vite] dist/_astro/tsMode.f0ug0Q-a.js                                                         22.01 kB │ gzip:   6.26 kB
17:25:02 [vite] dist/_astro/nim.Cr2imQLJ.js                                                            22.46 kB │ gzip:   3.15 kB
17:25:02 [vite] dist/_astro/common-lisp.Cg-RD9OK.js                                                    22.58 kB │ gzip:   6.06 kB
17:25:02 [vite] dist/_astro/surrealql.BJ-4anmD.js                                                      22.58 kB │ gzip:   4.32 kB
17:25:02 [vite] dist/_astro/sql.BLtJtn59.js                                                            23.41 kB │ gzip:   7.40 kB
17:25:02 [vite] dist/_astro/cadence.Bv_4Rxtq.js                                                        23.67 kB │ gzip:   3.67 kB
17:25:02 [vite] dist/_astro/astro.BykyiR6i.js                                                          24.01 kB │ gzip:   7.54 kB
17:25:02 [vite] dist/_astro/typespec.BGHnOYBU.js                                                       24.02 kB │ gzip:   2.59 kB
17:25:02 [vite] dist/_astro/apl.k_NP5JKR.js                                                            24.04 kB │ gzip:   4.20 kB
17:25:02 [vite] dist/_astro/templ.CahfAYtB.js                                                          24.06 kB │ gzip:   5.40 kB
17:25:02 [vite] dist/_astro/vhdl.CeAyd5Ju.js                                                           24.26 kB │ gzip:   3.87 kB
17:25:02 [vite] dist/_astro/angular-html.CMnObbHM.js                                                   24.29 kB │ gzip:   4.01 kB
17:25:02 [vite] dist/_astro/vue.CwXPxl_3.js                                                            24.48 kB │ gzip:   2.97 kB
17:25:02 [vite] dist/_astro/purescript.CklMAg4u.js                                                     24.69 kB │ gzip:   3.25 kB
17:25:02 [vite] dist/_astro/c3.VCDPK7BO.js                                                             24.89 kB │ gzip:   3.83 kB
17:25:02 [vite] dist/_astro/fsharp.DtkzXLn2.js                                                         25.31 kB │ gzip:   4.13 kB
17:25:02 [vite] dist/_astro/marko.C7Ex_og6.js                                                          25.48 kB │ gzip:   3.57 kB
17:25:02 [vite] dist/_astro/system-verilog.CnnmHF94.js                                                 26.20 kB │ gzip:   4.85 kB
17:25:02 [vite] dist/_astro/codeql.DsOJ9woJ.js                                                         26.88 kB │ gzip:   3.79 kB
17:25:02 [vite] dist/_astro/scss.Dd55VJtY.js                                                           27.20 kB │ gzip:   4.20 kB
17:25:02 [vite] dist/_astro/java.CylS5w8V.js                                                           27.22 kB │ gzip:   4.26 kB
17:25:02 [vite] dist/_astro/coffee.DKmKaF_c.js                                                         27.42 kB │ gzip:   6.35 kB
17:25:02 [vite] dist/_astro/razor.D0R0S8ta.js                                                          27.51 kB │ gzip:   3.56 kB
17:25:02 [vite] dist/_astro/lspLanguageFeatures.C1NqXwMO.js                                            28.69 kB │ gzip:   7.74 kB
17:25:02 [vite] dist/_astro/scala.C151Ov-r.js                                                          28.88 kB │ gzip:   3.94 kB
17:25:02 [vite] dist/_astro/crystal.DKofdfDr.js                                                        29.39 kB │ gzip:   4.44 kB
17:25:02 [vite] dist/_astro/mermaid.mWjccvbQ.js                                                        29.51 kB │ gzip:   3.66 kB
17:25:02 [vite] dist/_astro/applescript.Co6uUVPk.js                                                    29.57 kB │ gzip:   5.93 kB
17:25:02 [vite] dist/_astro/julia.DIFqMLJM.js                                                          31.07 kB │ gzip:   4.33 kB
17:25:02 [vite] dist/_astro/stylus.BEDo0Tqx.js                                                         31.07 kB │ gzip:   7.99 kB
17:25:02 [vite] dist/_astro/bsl.CQ-hWmPL.js                                                            33.87 kB │ gzip:   8.35 kB
17:25:02 [vite] dist/_astro/haxe.CzTSHFRz.js                                                           35.16 kB │ gzip:   5.91 kB
17:25:02 [vite] dist/_astro/nginx.Do2DEIyX.js                                                          35.37 kB │ gzip:   4.43 kB
17:25:02 [vite] dist/_astro/erlang.ImAjNfjq.js                                                         37.48 kB │ gzip:   4.40 kB
17:25:02 [vite] dist/_astro/cobol.iJnzY4NG.js                                                          39.15 kB │ gzip:  10.87 kB
17:25:02 [vite] dist/_astro/asm.D_Q5rh1f.js                                                            40.72 kB │ gzip:   8.21 kB
17:25:02 [vite] dist/_astro/shellscript.Yzrsuije.js                                                    41.48 kB │ gzip:   6.09 kB
17:25:02 [vite] dist/_astro/haskell.Df6bDoY_.js                                                        41.49 kB │ gzip:   6.44 kB
17:25:02 [vite] dist/_astro/index.BgLrS_2D.js                                                          42.45 kB │ gzip:  11.97 kB
17:25:02 [vite] dist/_astro/perl.-byXnlwh.js                                                           43.16 kB │ gzip:   4.67 kB
17:25:02 [vite] dist/_astro/d.85-TOEBH.js                                                              43.80 kB │ gzip:   8.47 kB
17:25:02 [vite] dist/_astro/ruby._9pZSsuP.js                                                           45.91 kB │ gzip:   5.68 kB
17:25:02 [vite] dist/_astro/go.CxLEBnE3.js                                                             46.81 kB │ gzip:   5.18 kB
17:25:02 [vite] dist/_astro/apex.D8_7TLub.js                                                           46.99 kB │ gzip:   6.77 kB
17:25:02 [vite] dist/_astro/catppuccin-mocha.D87Tk5Gz.js                                               47.26 kB │ gzip:   8.00 kB
17:25:02 [vite] dist/_astro/catppuccin-latte.C9dUb6Cb.js                                               47.26 kB │ gzip:   8.00 kB
17:25:02 [vite] dist/_astro/ada.bCR0ucgS.js                                                            48.08 kB │ gzip:   6.03 kB
17:25:02 [vite] dist/_astro/css.DPfMkruS.js                                                            49.02 kB │ gzip:  11.85 kB
17:25:02 [vite] dist/_astro/imba.DGztddWO.js                                                           49.93 kB │ gzip:   9.46 kB
17:25:02 [vite] dist/_astro/wikitext.BhOHFoWU.js                                                       55.89 kB │ gzip:   4.76 kB
17:25:02 [vite] dist/_astro/stata.CHb5Z2Qa.js                                                          56.99 kB │ gzip:  12.36 kB
17:25:02 [vite] dist/_astro/html.Ba7gwcmN.js                                                           57.25 kB │ gzip:  11.69 kB
17:25:02 [vite] dist/_astro/ballerina.BFfxhgS-.js                                                      58.69 kB │ gzip:   8.15 kB
17:25:02 [vite] dist/_astro/markdown.Cvjx9yec.js                                                       59.34 kB │ gzip:   5.64 kB
17:25:02 [vite] dist/_astro/ocaml.C0hk2d4L.js                                                          62.45 kB │ gzip:   5.02 kB
17:25:02 [vite] dist/_astro/mojo.B93PlW-d.js                                                           69.30 kB │ gzip:   9.19 kB
17:25:02 [vite] dist/_astro/python.B6aJPvgy.js                                                         69.95 kB │ gzip:   9.13 kB
17:25:02 [vite] dist/_astro/c.BIGW1oBm.js                                                              72.11 kB │ gzip:  10.51 kB
17:25:02 [vite] dist/_astro/latex.gmLaRJ_V.js                                                          72.60 kB │ gzip:   6.69 kB
17:25:02 [vite] dist/_astro/ui-core.cwfCQaAl.js                                                        72.90 kB │ gzip:  22.85 kB
17:25:02 [vite] dist/_astro/vyper.CDx5xZoG.js                                                          74.65 kB │ gzip:  10.74 kB
17:25:02 [vite] dist/_astro/hack.BldGDK54.js                                                           80.24 kB │ gzip:  26.20 kB
17:25:02 [vite] dist/_astro/swift.Dg5xB15N.js                                                          86.61 kB │ gzip:  14.70 kB
17:25:02 [vite] dist/_astro/fortran-free-form.BxgE0vQu.js                                              88.97 kB │ gzip:  11.27 kB
17:25:02 [vite] dist/_astro/csharp.COcwbKMJ.js                                                         89.69 kB │ gzip:  10.69 kB
17:25:02 [vite] dist/_astro/racket.BqYA7rlc.js                                                         92.39 kB │ gzip:  15.02 kB
17:25:02 [vite] dist/_astro/less.B1dDrJ26.js                                                           97.63 kB │ gzip:  14.70 kB
17:25:02 [vite] dist/_astro/blade.BErXrr7c.js                                                         104.98 kB │ gzip:  28.20 kB
17:25:02 [vite] dist/_astro/objective-c.DXmwc3jG.js                                                   105.41 kB │ gzip:  23.33 kB
17:25:02 [vite] dist/_astro/php.k8SU4aWp.js                                                           111.06 kB │ gzip:  28.52 kB
17:25:02 [vite] dist/_astro/asciidoc.Dv7Oe6Be.js                                                      131.51 kB │ gzip:   9.34 kB
17:25:02 [vite] dist/_astro/mdx.Cmh6b_Ma.js                                                           136.11 kB │ gzip:  23.35 kB
17:25:02 [vite] dist/_astro/index.BU1wtil-.js                                                         144.41 kB │ gzip:  49.41 kB
17:25:02 [vite] dist/_astro/objective-cpp.CLxacb5B.js                                                 171.97 kB │ gzip:  30.62 kB
17:25:02 [vite] dist/_astro/javascript.wDzz0qaB.js                                                    174.83 kB │ gzip:  16.51 kB
17:25:02 [vite] dist/_astro/tsx.COt5Ahok.js                                                           175.54 kB │ gzip:  16.51 kB
17:25:02 [vite] dist/_astro/jsx.g9-lgVsj.js                                                           177.79 kB │ gzip:  16.61 kB
17:25:02 [vite] dist/_astro/typescript.BPQ3VLAy.js                                                    181.08 kB │ gzip:  16.04 kB
17:25:02 [vite] dist/_astro/client.DUa4Al7C.js                                                        182.70 kB │ gzip:  57.59 kB
17:25:02 [vite] dist/_astro/angular-ts.BP95hQjW.js                                                    183.82 kB │ gzip:  16.63 kB
17:25:02 [vite] dist/_astro/vue-vine.DvCU7VMU.js                                                      190.05 kB │ gzip:  17.98 kB
17:25:02 [vite] dist/_astro/TutorialWorkspace.BQLpBnBt.js                                             251.60 kB │ gzip:  77.93 kB
17:25:02 [vite] dist/_astro/wolfram.lXgVvXCa.js                                                       262.39 kB │ gzip:  77.14 kB
17:25:02 [vite] dist/_astro/wasm.CG6Dc4jp.js                                                          622.34 kB │ gzip: 230.29 kB
17:25:02 [vite] dist/_astro/cpp.wd-Fnpl7.js                                                           626.08 kB │ gzip:  44.82 kB
17:25:02 [vite] dist/_astro/emacs-lisp.C9XAeP06.js                                                    779.85 kB │ gzip: 196.03 kB
17:25:02 [vite] dist/_astro/editor.main.DRNWcmce.js                                                 3,774.13 kB │ gzip: 970.87 kB
17:25:02 [WARN] [vite] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
17:25:02 [vite] ✓ built in 13.35s

 generating static routes 
17:25:02 ▶ @astrojs/starlight/routes/static/404.astro
17:25:02   └─ /404.htmlEntry docs → 404 was not found.
!!! HEAD.ASTRO IS RENDERING !!!
 (+13ms) 
17:25:02 ▶ src/pages/tutorial/index.astro
17:25:02   └─ /tutorial/index.html (+1ms) 
17:25:02 ▶ @astrojs/starlight/routes/static/index.astro
17:25:02   ├─ /index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+7ms) 
17:25:02   ├─ /guides/editor-setup/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+4ms) 
17:25:02   ├─ /guides/deployment/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /concepts/wire-file/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /guides/introduction/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /guides/layouts/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+6ms) 
17:25:02   ├─ /guides/cli/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /guides/forms/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /concepts/events/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /concepts/reactivity/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /guides/tutorial/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /guides/quickstart/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+7ms) 
17:25:02   ├─ /guides/testing/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /guides/app-initialization/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /guides/your-first-component/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /guides/routing/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+1ms) 
17:25:02   ├─ /syntax/templating/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /syntax/control-flow/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+4ms) 
17:25:02   ├─ /tutorial/01-introduction/01-welcome/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/01-introduction/02-first-page/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/01-introduction/04-dynamic-attributes/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/01-introduction/03-interpolation/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/01-introduction/05-styling/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   ├─ /tutorial/01-introduction/06-escaped-html/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /reference/api/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /reference/example/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+1ms) 
17:25:02   ├─ /syntax/event-modifiers/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+1ms) 
17:25:02   ├─ /tutorial/02-reactivity/01-wire/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/02-reactivity/02-namespace/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+6ms) 
17:25:02   ├─ /tutorial/03-events/01-basic-events/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/03-events/02-expressions/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/03-events/03-modifiers/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/04-logic/01-if/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/04-logic/02-show/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+6ms) 
17:25:02   ├─ /tutorial/04-logic/03-for/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/05-components/01-basic/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/05-components/03-spreading/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/06-directives/01-path/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/05-components/02-props/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/07-routing/01-explicit/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   ├─ /tutorial/06-directives/02-layout/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
